,Unnamed: 0,Unnamed: 0.1,CommonName,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects
68,68,71,Pygmy_Marmoset,Omnivore,1,1,0,0,0,1,0,0,Ecuador,Central America,0
69,69,75,Ecuadorian_White_fronted_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
70,70,76,Humboldt_s_White_fronted_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
71,71,77,Venezuelan_Brown_Capuchin,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1
72,72,78,Colombian_White_faced_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0
73,73,79,Río_Cesar_White_fronted_Capuchin,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1
74,74,80,Shock_headed_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0
75,75,81,Panamanian_White_faced_Capuchin,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0
76,76,82,Ka_apor_Capuchin,Omnivore,1,1,0,1,1,0,0,1,Brazil,South America,1
77,77,83,Sierra_de_Perijá_White_fronted_Capuchin,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1
78,78,84,Santa_Marta_White_fronted_Capuchin,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1
79,79,85,Guianan_Weeper_Capuchin,Omnivore,1,1,1,1,1,0,1,1,Colombia,South America,1
80,80,86,Spix_s_White_fronted_Capuchin,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1
81,81,87,Varied_White_fronted_Capuchin,Insectivore,1,1,1,1,1,1,1,1,Guinea,North West Africa,1
82,82,88,Marañón_White_fronted_Capuchin,Omnivore,1,1,0,0,1,0,0,0,Ecuador,Central America,0
83,83,89,Western_Tarsier,Insectivore,1,1,0,0,0,0,0,0,Borneo,South East Asia,1
84,84,90,Agile_Mangabey,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
85,85,91,Sooty_Mangabey,Frugivore,1,1,1,1,1,0,0,1,Côte dIvoire,North West Africa,1
86,86,92,Golden_bellied_Mangabey,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
87,87,93,Tana_River_Mangabey,Frugivore,1,1,1,1,0,1,0,1,Côte dIvoire,North West Africa,1
88,88,94,White_naped_Mangabey,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
89,89,95,Sanje_River_Mangabey,Frugivore,1,1,1,1,1,1,1,1,Côte dIvoire,North West Africa,1
90,90,96,Red_capped_Mangabey,Frugivore,1,1,0,1,0,0,0,0,Cameroon,North West Africa,0
91,91,97,Syke_s_Monkey,Foli-frugivore,1,1,1,0,1,0,0,0,Kenya,East Africa,0
92,92,99,Red_tailed_Monkey,Frugivore,1,1,0,1,1,1,0,1,Kenya,East Africa,1
93,93,101,Campbell_s_Monkey,Omnivore,1,1,1,0,1,0,0,1,Côte dIvoire,North West Africa,1
94,94,102,Moustached_Monkey,Frugivore,1,1,0,0,1,0,0,1,Côte dIvoire,North West Africa,1
95,95,103,Dent_s_Monkey,Omnivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
96,96,104,Diana_Monkey,Frugivore,1,1,1,0,1,0,0,1,Côte dIvoire,North West Africa,1
97,97,105,Silver_Monkey,Omnivore,1,1,1,1,1,0,0,1,Côte dIvoire,North West Africa,1
98,98,106,Dryas_Monkey,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
99,99,107,Red_bellied_Monkey,Omnivore,1,1,1,1,1,1,1,1,Togo,North West Africa,1
100,100,108,Red_eared_Monkey,Frugivore,1,1,0,0,0,0,0,0,Benine,North West Africa,0
101,101,109,Owl_faced_Monkey,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
102,102,110,Virungas_Golden_Monkey,Folivore,1,1,1,0,1,0,0,1,Congo,West Africa,1
103,103,111,Lesula,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
104,104,112,Lowe_s_Monkey,Frugivore,1,1,0,0,1,0,0,0,Congo,West Africa,0
105,105,113,Blue_Monkey,Frugivore,1,1,1,0,0,0,0,1,South Africa,South Africa,1
106,106,114,Mona_Monkey,Frugivore,1,1,1,1,1,0,0,1,Benine,North West Africa,1
107,107,115,De_Brazza_s_Monkey,Frugivore,1,1,0,0,0,0,0,0,Benine,North West Africa,0
108,108,116,Putty_nosed_Monkey,Frugivore,1,1,0,0,1,0,0,0,Benine,North West Africa,0
109,109,117,Spot_nosed_Monkey,Foli-frugivore,1,1,1,0,1,0,0,1,Côte dIvoire,North West Africa,1
110,110,118,Crowned_Monkey,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
111,111,119,Roloway_Monkey,Omnivore,1,1,1,1,1,0,0,0,Côte dIvoire,North West Africa,0
112,112,120,Sclater_s_Monkey,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0
113,113,121,Wolf_s_Monkey,Foli-frugivore,1,1,1,1,0,0,0,1,Congo,West Africa,1
114,114,122,Montagne_d_Ambre_Dwarf_Lemur,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
115,115,123,Crossley_s_Dwarf_Lemur,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
116,116,124,Lavasoa_Dwarf_lemur,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
117,117,125,Greater_Dwarf_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
118,118,126,Fat_tailed_Dwarf_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
119,119,127,Lesser_Iron_gray_Dwarf_Lemur,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
120,120,128, Sheth's_Dwarf_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
121,121,129,Sibree_s_Dwarf_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
122,122,130,Thomas_s_Dwarf_Lemur,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
123,123,131,Yellow_handed_Titi,Frugivore,1,1,1,0,1,0,0,1,Colombia,South America,1
124,124,132,White_chested_Titi,Frugivore,1,1,1,1,1,0,0,0,Colombia,South America,0
125,125,133,Medem_s_Titi,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1
126,126,135,Rio_Juruá_Collared_Titi,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1
127,127,136,White_collared_Titi,Frugivore,1,1,0,0,1,0,0,1,Peru,South America,1
128,128,137,White_nosed_Bearded_Saki,Frugivore,1,1,1,1,0,0,0,1,Brazil,South America,1
129,129,138,Rio_Negro_Beared_Saki,Frugivore,1,1,0,1,0,0,0,1,Brazil,South America,1
130,130,139, Brown-backed_Bearded_Saki,,1,1,1,1,1,1,1,1,Brazil,South America,1
131,131,140,Guianan_Beared_Saki,Frugivore,1,1,1,1,0,0,0,0,Brazil,South America,0
132,132,141,Black_Bearded_Saki,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0
133,133,142,Uta_Hick_s_Bearded_Saki,Frugivore,1,1,1,1,0,0,0,0,Brazil,South America,0
134,134,143,Grivet_Monkey,Omnivore,1,1,1,0,1,0,0,1,Ethiopia,East Africa,1
135,135,144,Malbrouck_Monkey,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
136,136,145,Bale_Monkey,Folivore,1,1,1,0,1,0,0,1,Ethiopia,East Africa,1
137,137,146,Vervet_Monkey,Omnivore,1,1,0,0,0,0,0,0,South Africa,South Africa,0
138,138,147,Green_Monkey,Omnivore,1,1,1,0,1,1,0,1,Senegal,North West Africa,1
139,139,148,Tantalus_Monkey,Omnivore,1,1,1,0,1,0,0,0,Nigeria,North West Africa,0
140,140,149,Angolan_Colobus,Folivore,1,1,1,0,0,0,0,1,Rwanda,Central Africa,1
141,141,150,Guereza,Foli-frugivore,1,1,1,1,0,0,0,1,Cameroon,North West Africa,1
142,142,151,King_Colobus,Folivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,0
143,143,152,Black_Colobus,Frugivore,1,1,1,1,0,0,0,1,Cameroon,North West Africa,1
144,144,153,White_thighed_Colobus,Folivore,1,1,1,0,0,0,0,1,Ghana,North West Africa,1
145,145,154,Aye_aye,Insectivore,1,1,0,1,1,1,1,0,Madagascar,Madagascar,1
146,146,155,Patas_Monkey,Omnivore,1,1,1,1,1,1,0,1,Kenya,East Africa,1
147,147,156,Heuglin's_Patas_Monkey,Omnivore,1,1,1,1,1,1,1,1,Sudan,East Africa,1
148,148,157,White_fronted_Brown_Lemur,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
149,149,158,White_collared_Brown_Lemur,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
150,150,159,Red_collared_Brown_Lemur,Frugivore,1,1,1,0,1,0,0,1,Madagascar,Madagascar,1
151,151,160,Crowned_Lemur,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
152,152,161,Blue_eyed_Black_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
153,153,162,Brown_Lemur,Foli-frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
154,154,163,Black_Lemur,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
155,155,164,Mongoose_Lemur,Foli-frugivore,1,1,1,0,0,0,1,1,Madagascar,Madagascar,1
156,156,167,Red_bellied_Lemur,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
157,157,169,Red_fronted_Brown_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
158,158,170,Rufous_Brown_Lemur,Frugivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
159,159,172,Sanford_s_Brown_Lemur,Frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
160,160,173,Southern_Needle_clawed_Galago,Gummivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,0
161,161,174,Northern_Needle_clawed_Galago,Gummivore,1,1,0,0,0,0,0,0,Nigeria,North West Africa,0
162,162,175,Somali_Lesser_Galago,Omnivore,1,1,0,0,0,0,0,0,Somalia,East Africa,0
163,163,176,Spectacled_Lesser_Galago,Omnivore,1,1,0,0,0,0,0,0,Burundi,Central Africa,0
164,164,177,Southern_Lesser_Galago,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
165,165,178,Northern_Lesser_Galago,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
166,166,179,Kenya_Coast_Dwarf_Galago,Omnivore,1,1,0,0,0,0,0,0,Kenya,East Africa,0
167,167,180,Demidoff_s_Dwarf_Galago,Omnivore,1,1,0,0,0,0,0,0,Kenya,East Africa,0
168,168,181,Mozambique_Dwarf_Galago,Omnivore,1,1,0,0,0,0,0,0,Mozambique,South Africa,0
169,169,182,Mountain_Dwarf_Galago,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
170,170,183,Rondo_Dwarf_Galago,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0
171,171,184,Angolan_Dwarf_Galago,Non-observed,1,1,1,1,1,1,1,1,Angola,West Africa,1
172,172,186,Thomas_s_Dwarf_Galago,Omnivore,1,1,0,0,1,1,0,0,Kenya,East Africa,0
173,173,188,Tanzania_Coast_Dwarf_Galago,Omnivore,1,1,0,0,1,0,0,1,Kenya,East Africa,1
174,174,190,Eastern_Gorilla,Foli-frugivore,1,1,1,0,0,0,0,1,Congo,West Africa,1
175,175,191,Western_Gorilla,Foli-frugivore,1,1,0,0,0,0,0,0,Angola,West Africa,0
176,176,192,Lac_Alaotra_Bamboo_Lemur,Folivore,1,1,1,1,0,0,0,0,Madagascar,Madagascar,0
177,177,193,Golden_Bamboo_Lemur,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1
178,178,194,Gray_Bamboo_Lemur,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1
179,179,195,Southern_Bamboo_Lemur,Folivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
180,180,196,Northern_Bamboo_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
181,181,197,Western_Hoolock_Gibbon,Frugivore,1,1,1,1,0,0,0,1,India,South East Asia,1
182,182,198,Eastern_Hoolock_Gibbon,Frugivore,1,1,0,0,0,0,0,0,China,East Asia,0
183,183,201,Skywalker_Hoolock_Gibbon,Non-observed,1,1,1,1,1,1,1,1,China,East Asia,1
184,184,202,Abbott_s_Gray_Gibbon,Omnivore,1,1,1,1,1,1,1,1,China,East Asia,1
185,185,203,Agile_Gibbon,Frugivore,1,1,1,1,0,0,0,1,Indonesia,South East Asia,1
186,186,204,Bornean_White_bearded_Gibbon,Frugivore,1,1,1,0,1,0,0,0,Borneo,South East Asia,0
187,187,205,East_Bornean_Gray_Gibbon,Frugivore,1,1,1,1,1,0,1,0,Borneo,South East Asia,0
188,188,206,Kloss_s_Gibbon,Frugivore,1,1,0,0,1,0,0,1,Indonesia,South East Asia,1
189,189,207,Lar_Gibbon,Frugivore,1,1,0,0,0,0,0,0,Indonesia,South East Asia,0
190,190,208,Moloch_Gibbon,Frugivore,1,1,1,0,0,0,0,0,Indonesia,South East Asia,0
191,191,209,Müller_s_Gibbon,Frugivore,1,1,1,0,0,0,0,0,Indonesia,South East Asia,0
192,192,210,Pileated_Gibbon,Frugivore,1,1,0,0,1,0,0,0,Indonesia,South East Asia,0
193,193,211,Indri,Folivore,1,1,0,1,0,0,0,0,Madagascar,Madagascar,0
194,194,212,Gray_Woolly_Monkey,Frugivore,1,1,1,0,0,0,0,0,Brazil,South America,0
195,195,213,Peruvian_Yellow_tailed_Woolly_Monkey,Frugivore,1,1,0,0,0,0,0,0,Peru,South America,0
196,196,214,Humboldt_s_Woolly_Monkey,Frugivore,1,1,1,1,1,0,0,1,Colombia,South America,1
197,197,215,Colombian_Woolly_Monkey,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1
198,198,216,Poeppig_s_Woolly_Monkey,Frugivore,1,1,1,1,1,1,0,1,Ecuador,Central America,1
199,199,217,Ring_tailed_Lemur,Foli-frugivore,1,1,1,0,0,1,0,0,Madagascar,Madagascar,0
200,200,218,Cruz_Limas_Saddle_back_Tamarin,Omnivore,1,1,1,1,1,1,1,1,Brazil,South America,1
201,201,219,Spix_s_Saddle_back_Tamarin,Omnivore,1,1,0,0,1,1,1,1,Peru,South America,1
202,202,222,Lesson_s_Saddle_back_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Peru,South America,0
203,203,223,Illiger_s_Saddle_back_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Peru,South America,0
204,204,224,Red_mantled_Saddle_back_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0
205,205,225,Andean_Saddle_back_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0
206,206,226,Black_mantled_tamarin,Omnivore,1,1,0,0,0,0,0,0,Ecuador,Central America,0
207,207,227,Geoffroy_s_Saddle_back_Tamarin,Omnivore,1,1,0,0,0,0,0,0,Peru,South America,0
208,208,228,Golden_mantled_Saddle_back_Tamarin,Omnivore,1,1,0,1,1,1,1,1,Peru,South America,1
209,209,230,Weddells_Saddle_back_Tamarin,Omnivore,1,1,0,0,1,1,1,1,Peru,South America,1
210,210,232,Black_faced_Lion_Tamarin,Frugivore,1,1,1,0,1,0,1,1,Peru,South America,1
211,211,233,Golden_headed_Lion_Tamarin,Omnivore,1,1,0,0,1,1,0,0,Peru,South America,0
212,212,234,Black_Lion_Tamarin,Frugivore,1,1,0,1,1,1,1,0,Brazil,South America,0
213,213,236,Golden_Lion_Tamarin,Frugivore,1,1,1,0,1,0,0,0,Brazil,South America,0
214,214,237,Antafia_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
215,215,238,Tsiombikibo_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
216,216,239,Ankarana_Sportive_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
217,217,240,Betsileo_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
218,218,241,Gray_s_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
219,219,242,Milne_Edwards_s_Sportive_Lemur,Folivore,1,1,1,0,0,0,0,1,Madagascar,Madagascar,1
220,220,243,Andohahela_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
221,221,244,Anjiamangirana_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
222,222,245,Mananara_Nord_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
223,223,246,Zombitse_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
224,224,247,Manombo_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
225,225,248,White_footed_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
226,226,249,Small_toothed_Sportive_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
227,227,250,Daraina_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
228,228,251,Mittermeier_s_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
229,229,252,Weasel_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
230,230,254,Ambodimahabibo_Sportive_Lemur,Folivore,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1
231,231,255,Petter_s_Sportive_Lemur,Folivore,1,1,1,0,0,0,0,0,Madagascar,Madagascar,0
232,232,256,Bemaraha_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
233,233,257,Red_tailed_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
234,234,258,Sahamalaza_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,1,Madagascar,Madagascar,1
235,235,259,Masoala_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
236,236,260,Seal_s_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
237,237,261,Sahafary_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
238,238,262,Nosy_Be_Sportive_Lemur,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
239,239,263,Wright_s_Sportive_Lemur,Folivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0
240,240,264,Gray_cheeked_Mangabey,Frugivore,1,1,0,0,0,0,0,0,Uganda,Central Africa,0
241,241,265,Northern_Black_Crested_Mangabey,Frugivore,1,1,1,1,1,0,0,0,Congo,West Africa,0
242,242,266,Johnston_s_Mangabey,Frugivore,1,1,1,1,1,1,1,1,Congo,West Africa,1
243,243,267,Southern_Back_Crested_Mangabey,Frugivore,1,1,1,1,1,1,1,1,Congo,West Africa,1
244,244,268,Rusty_mantled_Mangabey,Frugivore,1,1,1,1,1,1,1,1,Nigeria,North West Africa,1
245,245,269,Ugandan_Crested_Mangabey,Foli-frugivore,1,1,1,0,1,0,0,0,Uganda,Central Africa,0
246,246,270,Gray_Slender_Loris,Insectivore,1,1,0,0,1,1,0,0,India,South East Asia,1
247,247,271,Red_Slender_Loris,Insectivore,1,1,0,0,0,0,0,0,Sri Lanka,South East Asia,1
248,248,272,Stump_tailed_Macaque,Foli-frugivore,1,1,0,0,0,0,0,0,India,South East Asia,0
249,249,273,Assamese_Macaque,Frugivore,1,1,1,0,0,0,0,0,Thailand,South East Asia,0
250,250,275,Taiwanese_Macaque,Foli-frugivore,1,1,0,0,0,0,0,0,China,East Asia,0
251,251,276,Long_tailed_Macaque,Frugivore,1,1,1,0,1,0,0,1,Indonesia,South East Asia,1
252,252,277,Japanese_Macaque,Foli-frugivore,1,1,1,1,1,1,1,1,Japan,East Asia,1
