CommonName,Unnamed: 0,Unnamed: 0.1,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,Country,Region,Insects,DielActivity,Locomotion,HomeRange_ha,Status,Habitat_Forest,Habitat_Savanna,Habitat_Shrubland,Habitat_Grassland,Habitat_Wetlands,Habitat_Rocky areas,Habitat_Desert,Average_Weight
Goeldi_s_Monkey*,59,61,Omnivore,1,1,0,0,1,1,1,1,Bolivia,South America,1,D,AR,150.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48
Buffy_tufted_ear_Marmoset,60,62,Omnivore,1,1,0,0,1,1,0,1,Brazil,South America,1,D,AR,11.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44
Buffy_headed_Marmoset,61,63,Gummivore,1,1,0,0,1,1,0,0,Brazil,South America,0,D,AR,35.5,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
Geoffroy_s_Tufted_ear_Marmoset,62,65,Gummivore,1,1,0,1,0,1,0,1,Brazil,South America,1,D,AR,23.3,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24
Common_Marmoset,63,66,Gummivore,1,1,0,0,0,1,0,1,Brazil,South America,1,D,AR,2.2,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.32
Wied_s_Black_tufted_ear_Marmoset,64,67,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,38.9,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38
Black_tufted_ear_Marmoset,65,68,Gummivore,1,1,0,0,1,1,0,0,Brazil,South America,0,D,AR,12.8,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.33
Philippine_Tarsier,66,69,Insectivore,1,1,0,0,0,0,0,0,Brazil,South America,1,N,AR,4.4030000000000005,NT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
Eastern_Pygmy_Marmoset,67,70,Omnivore,1,1,1,1,1,1,1,1,Colombia,South America,1,,,,LC,,,,,,,,
Pygmy_Marmoset,68,71,Omnivore,1,1,0,0,0,1,0,0,Ecuador,Central America,0,D,AR,0.34,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Ecuadorian_White_fronted_Capuchin,69,75,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,288.0,CR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.19
Humboldt_s_White_fronted_Capuchin,70,76,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,BOTH,115.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.74
Venezuelan_Brown_Capuchin,71,77,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1,D,AR,84.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Colombian_White_faced_Capuchin,72,78,Omnivore,1,1,0,0,0,0,0,0,Brazil,South America,0,D,AR,59.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.11
Río_Cesar_White_fronted_Capuchin,73,79,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1,,,,,,,,,,,,
Shock_headed_Capuchin,74,80,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0,D,AR,150.0,NT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.85
Panamanian_White_faced_Capuchin,75,81,Omnivore,1,1,0,0,0,0,0,0,Colombia,South America,0,D,AR,134.4,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22
Ka_apor_Capuchin,76,82,Omnivore,1,1,0,1,1,0,0,1,Brazil,South America,1,D,AR,62.4,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
Sierra_de_Perijá_White_fronted_Capuchin,77,83,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1,,,,,,,,,,,,
Santa_Marta_White_fronted_Capuchin,78,84,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Guianan_Weeper_Capuchin,79,85,Omnivore,1,1,1,1,1,0,1,1,Colombia,South America,1,D,AR,257.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88
Spix_s_White_fronted_Capuchin,80,86,Frugivore,1,1,1,1,1,1,1,1,Colombia,South America,1,D,AR,,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.74
Varied_White_fronted_Capuchin,81,87,Insectivore,1,1,1,1,1,1,1,1,Guinea,North West Africa,1,D,AR,,EN,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.74
Marañón_White_fronted_Capuchin,82,88,Omnivore,1,1,0,0,1,0,0,0,Ecuador,Central America,0,,,,,,,,,,,,
Western_Tarsier,83,89,Insectivore,1,1,0,0,0,0,0,0,Borneo,South East Asia,1,N,AR,1.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Agile_Mangabey,84,90,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,BOTH,303.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.58
Sooty_Mangabey,85,91,Frugivore,1,1,1,1,1,0,0,1,Côte dIvoire,North West Africa,1,D,T,500.0,NT,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.6
Golden_bellied_Mangabey,86,92,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,T,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5
Tana_River_Mangabey,87,93,Frugivore,1,1,1,1,0,1,0,1,Côte dIvoire,North West Africa,1,D,BOTH,59.7,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44
White_naped_Mangabey,88,94,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,T,200.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.28
Sanje_River_Mangabey,89,95,Frugivore,1,1,1,1,1,1,1,1,Côte dIvoire,North West Africa,1,D,BOTH,240.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05
Red_capped_Mangabey,90,96,Frugivore,1,1,0,1,0,0,0,0,Cameroon,North West Africa,0,D,BOTH,247.4,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
Syke_s_Monkey,91,97,Foli-frugivore,1,1,1,0,1,0,0,0,Kenya,East Africa,0,D,AR,14.25,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28
Red_tailed_Monkey,92,99,Frugivore,1,1,0,1,1,1,0,1,Kenya,East Africa,1,D,AR,22.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24
Campbell_s_Monkey,93,101,Omnivore,1,1,1,0,1,0,0,1,Côte dIvoire,North West Africa,1,D,AR,72.375,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.6
Moustached_Monkey,94,102,Frugivore,1,1,0,0,1,0,0,1,Côte dIvoire,North West Africa,1,D,AR,44.5,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48
Dent_s_Monkey,95,103,Omnivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,AR,,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54
Diana_Monkey,96,104,Frugivore,1,1,1,0,1,0,0,1,Côte dIvoire,North West Africa,1,D,AR,63.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
Silver_Monkey,97,105,Omnivore,1,1,1,1,1,0,0,1,Côte dIvoire,North West Africa,1,D,AR,28.4,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
Dryas_Monkey,98,106,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,BOTH,4.9,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65
Red_bellied_Monkey,99,107,Omnivore,1,1,1,1,1,1,1,1,Togo,North West Africa,1,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5
Red_eared_Monkey,100,108,Frugivore,1,1,0,0,0,0,0,0,Benine,North West Africa,0,D,AR,31.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
Owl_faced_Monkey,101,109,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,BOTH,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43
Virungas_Golden_Monkey,102,110,Folivore,1,1,1,0,1,0,0,1,Congo,West Africa,1,D,AR,67.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
Lesula,103,111,Foli-frugivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,BOTH,,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Lowe_s_Monkey,104,112,Frugivore,1,1,0,0,1,0,0,0,Congo,West Africa,0,D,AR,14.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.9
Blue_Monkey,105,113,Frugivore,1,1,1,0,0,0,0,1,South Africa,South Africa,1,D,AR,175.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89
Mona_Monkey,106,114,Frugivore,1,1,1,1,1,0,0,1,Benine,North West Africa,1,D,AR,3.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05
De_Brazza_s_Monkey,107,115,Frugivore,1,1,0,0,0,0,0,0,Benine,North West Africa,0,D,BOTH,7.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.74
Putty_nosed_Monkey,108,116,Frugivore,1,1,0,0,1,0,0,0,Benine,North West Africa,0,D,AR,80.25,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.46
Spot_nosed_Monkey,109,117,Foli-frugivore,1,1,1,0,1,0,0,1,Côte dIvoire,North West Africa,1,D,AR,89.375,LC,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.65
Crowned_Monkey,110,118,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,AR,100.0,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.58
Roloway_Monkey,111,119,Omnivore,1,1,1,1,1,0,0,0,Côte dIvoire,North West Africa,0,D,AR,189.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55
Sclater_s_Monkey,112,120,Frugivore,1,1,0,0,0,0,0,0,Côte dIvoire,North West Africa,0,D,AR,25.0,VU,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.25
Wolf_s_Monkey,113,121,Foli-frugivore,1,1,1,1,0,0,0,1,Congo,West Africa,1,D,AR,,LC,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.34
Montagne_d_Ambre_Dwarf_Lemur,114,122,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Crossley_s_Dwarf_Lemur,115,123,Omnivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
Lavasoa_Dwarf_lemur,116,124,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Greater_Dwarf_Lemur,117,125,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,4.0,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
Fat_tailed_Dwarf_Lemur,118,126,Foli-frugivore,1,1,0,0,0,0,0,0,Madagascar,Madagascar,0,N,AR,1.56,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17666666666666667
Lesser_Iron_gray_Dwarf_Lemur,119,127,Non-observed,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,,DD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
 Sheth's_Dwarf_Lemur,120,128,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,,,,Unrated,,,,,,,,
Sibree_s_Dwarf_Lemur,121,129,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,AR,6.4,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
Thomas_s_Dwarf_Lemur,122,130,,1,1,1,1,1,1,1,1,Madagascar,Madagascar,1,N,,,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Yellow_handed_Titi,123,131,Frugivore,1,1,1,0,1,0,0,1,Colombia,South America,1,D,AR,20.0,LC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5
White_chested_Titi,124,132,Frugivore,1,1,1,1,1,0,0,0,Colombia,South America,0,D,AR,14.2,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37
Medem_s_Titi,125,133,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1,D,AR,,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18
Rio_Juruá_Collared_Titi,126,135,Frugivore,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,,,,,,,,,
White_collared_Titi,127,136,Frugivore,1,1,0,0,1,0,0,1,Peru,South America,1,D,AR,20.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
White_nosed_Bearded_Saki,128,137,Frugivore,1,1,1,1,0,0,0,1,Brazil,South America,1,D,AR,210.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82
Rio_Negro_Beared_Saki,129,138,Frugivore,1,1,0,1,0,0,0,1,Brazil,South America,1,D,AR,142.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.74
 Brown-backed_Bearded_Saki,130,139,,1,1,1,1,1,1,1,1,Brazil,South America,1,,,,,,,,,,,,
Guianan_Beared_Saki,131,140,Frugivore,1,1,1,1,0,0,0,0,Brazil,South America,0,D,AR,507.0,NE,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Black_Bearded_Saki,132,141,Frugivore,1,1,1,0,0,0,0,0,Surinam,Central America,0,D,AR,58.0,CR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03
Uta_Hick_s_Bearded_Saki,133,142,Frugivore,1,1,1,1,0,0,0,0,Brazil,South America,0,D,AR,100.0,EN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Grivet_Monkey,134,143,Omnivore,1,1,1,0,1,0,0,1,Ethiopia,East Africa,1,D,T,54.30400000000001,LC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.65
Malbrouck_Monkey,135,144,Omnivore,1,1,0,0,0,0,0,0,Congo,West Africa,0,D,T,,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.98
Bale_Monkey,136,145,Folivore,1,1,1,0,1,0,0,1,Ethiopia,East Africa,1,D,BOTH,15.2,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98
Vervet_Monkey,137,146,Omnivore,1,1,0,0,0,0,0,0,South Africa,South Africa,0,D,T,25.0,LC,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.63
Green_Monkey,138,147,Omnivore,1,1,1,0,1,1,0,1,Senegal,North West Africa,1,D,T,160.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.3
Tantalus_Monkey,139,148,Omnivore,1,1,1,0,1,0,0,0,Nigeria,North West Africa,0,D,T,66.5,LC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.65
Angolan_Colobus,140,149,Folivore,1,1,1,0,0,0,0,1,Rwanda,Central Africa,1,D,AR,371.0,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
Guereza,141,150,Foli-frugivore,1,1,1,1,0,0,0,1,Cameroon,North West Africa,1,D,AR,15.45,LC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89
King_Colobus,142,151,Folivore,1,1,0,0,0,0,0,0,Cameroon,North West Africa,0,D,AR,40.5,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1
Black_Colobus,143,152,Frugivore,1,1,1,1,0,0,0,1,Cameroon,North West Africa,1,D,AR,573.0,VU,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.91
White_thighed_Colobus,144,153,Folivore,1,1,1,0,0,0,0,1,Ghana,North West Africa,1,D,AR,48.0,VU,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.68
Aye_aye,145,154,Insectivore,1,1,0,1,1,1,1,0,Madagascar,Madagascar,1,N,AR,102.95,EN,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.56
Patas_Monkey,146,155,Omnivore,1,1,1,1,1,1,0,1,Kenya,East Africa,1,D,T,2851.0,LC,1.0,1.0,1.0,1.0,0.0,0.0,0.0,9.45
