,index,Family,Genus,CommonName,DielActivity
84,87,Cercopithecidae,Cercocebus,Tana_River_Mangabey,D
85,88,Cercopithecidae,Cercocebus,White_naped_Mangabey,D
86,89,Cercopithecidae,Cercocebus,Sanje_River_Mangabey,D
87,90,Cercopithecidae,Cercocebus,Red_capped_Mangabey,D
88,91,Cercopithecidae,Cercopithecus,Syke_s_Monkey,D
89,92,Cercopithecidae,Cercopithecus,Red_tailed_Monkey,D
90,93,Cercopithecidae,Cercopithecus,Campbell_s_Monkey,D
91,94,Cercopithecidae,Cercopithecus,Moustached_Monkey,D
92,95,Cercopithecidae,Cercopithecus,Dent_s_Monkey,D
93,96,Cercopithecidae,Cercopithecus,Diana_Monkey,D
94,97,Cercopithecidae,Cercopithecus,Silver_Monkey,D
95,98,Cercopithecidae,Cercopithecus,Dryas_Monkey,D
96,99,Cercopithecidae,Cercopithecus,Red_bellied_Monkey,D
97,100,Cercopithecidae,Cercopithecus,Red_eared_Monkey,D
98,101,Cercopithecidae,Cercopithecus,Owl_faced_Monkey,D
99,102,Cercopithecidae,Cercopithecus,Virungas_Golden_Monkey,D
100,103,Cercopithecidae,Cercopithecus,Lesula,D
101,104,Cercopithecidae,Cercopithecus,Lowe_s_Monkey,D
102,105,Cercopithecidae,Cercopithecus,Blue_Monkey,D
103,106,Cercopithecidae,Cercopithecus,Mona_Monkey,D
104,107,Cercopithecidae,Cercopithecus,De_Brazza_s_Monkey,D
105,108,Cercopithecidae,Cercopithecus,Putty_nosed_Monkey,D
106,109,Cercopithecidae,Cercopithecus,Spot_nosed_Monkey,D
107,110,Cercopithecidae,Cercopithecus,Crowned_Monkey,D
108,111,Cercopithecidae,Cercopithecus,Roloway_Monkey,D
109,112,Cercopithecidae,Cercopithecus,Sclater_s_Monkey,D
110,113,Cercopithecidae,Cercopithecus,Wolf_s_Monkey,D
111,114,Cheirogaleidae,Cheirogaleus,Montagne_d_Ambre_Dwarf_Lemur,N
112,115,Cheirogaleidae,Cheirogaleus,Crossley_s_Dwarf_Lemur,N
113,116,Cheirogaleidae,Cheirogaleus,Lavasoa_Dwarf_lemur,N
114,117,Cheirogaleidae,Cheirogaleus,Greater_Dwarf_Lemur,N
115,118,Cheirogaleidae,Cheirogaleus,Fat_tailed_Dwarf_Lemur,N
116,119,Cheirogaleidae,Cheirogaleus,Lesser_Iron_gray_Dwarf_Lemur,N
117,121,Cheirogaleidae,Cheirogaleus,Sibree_s_Dwarf_Lemur,N
118,122,Cheirogaleidae,Cheirogaleus,Thomas_s_Dwarf_Lemur,N
119,123,Pitheciidae,Cheracebus,Yellow_handed_Titi,D
120,124,Pitheciidae,Cheracebus,White_chested_Titi,D
121,125,Pitheciidae,Cheracebus,Medem_s_Titi,D
122,126,Pitheciidae,Cheracebus,Rio_Purus_Titi,D
123,127,Pitheciidae,Cheracebus,Rio_Juruá_Collared_Titi,D
124,128,Pitheciidae,Cheracebus,White_collared_Titi,D
125,129,Pitheciidae,Chiropotes,White_nosed_Bearded_Saki,D
126,130,Pitheciidae,Chiropotes,Rio_Negro_Beared_Saki,D
127,132,Pitheciidae,Chiropotes,Guianan_Beared_Saki,D
128,133,Pitheciidae,Chiropotes,Black_Bearded_Saki,D
129,134,Pitheciidae,Chiropotes,Uta_Hick_s_Bearded_Saki,D
130,135,Cercopithecidae,Chlorocebus,Grivet_Monkey,D
131,136,Cercopithecidae,Chlorocebus,Malbrouck_Monkey,D
132,137,Cercopithecidae,Chlorocebus,Bale_Monkey,D
133,138,Cercopithecidae,Chlorocebus,Vervet_Monkey,D
134,139,Cercopithecidae,Chlorocebus,Green_Monkey,D
135,140,Cercopithecidae,Chlorocebus,Tantalus_Monkey,D
136,141,Cercopithecidae,Colobus,Angolan_Colobus,D
137,142,Cercopithecidae,Colobus,Guereza,D
138,143,Cercopithecidae,Colobus,King_Colobus,D
139,144,Cercopithecidae,Colobus,Black_Colobus,D
140,145,Cercopithecidae,Colobus,White_thighed_Colobus,D
141,146,Daubentoniidae,Daubentonia,Aye_aye,N
142,147,Cercopithecidae,Erythrocebus,Patas_Monkey,D
143,149,Lemuridae,Eulemur,White_fronted_Brown_Lemur,CA
144,150,Lemuridae,Eulemur,White_collared_Brown_Lemur,CA
145,151,Lemuridae,Eulemur,Red_collared_Brown_Lemur,CA
146,152,Lemuridae,Eulemur,Crowned_Lemur,CA
147,153,Lemuridae,Eulemur,Blue_eyed_Black_Lemur,CA
148,154,Lemuridae,Eulemur,Brown_Lemur,CA
149,155,Lemuridae,Eulemur,Black_Lemur,CA
150,156,Lemuridae,Eulemur,Mongoose_Lemur,CA
151,157,Lemuridae,Eulemur,Red_bellied_Lemur,CA
152,158,Lemuridae,Eulemur,Red_fronted_Brown_Lemur,CA
153,159,Lemuridae,Eulemur,Rufous_Brown_Lemur,CA
154,160,Lemuridae,Eulemur,Sanford_s_Brown_Lemur,CA
155,161,Galagidae,Euoticus,Southern_Needle_clawed_Galago,N
156,162,Galagidae,Euoticus,Northern_Needle_clawed_Galago,N
157,163,Galagidae,Galago,Somali_Lesser_Galago,N
158,164,Galagidae,Galago,Spectacled_Lesser_Galago,N
159,165,Galagidae,Galago,Southern_Lesser_Galago,N
160,166,Galagidae,Galago,Northern_Lesser_Galago,N
161,167,Galagidae,Galagoides,Kenya_Coast_Dwarf_Galago,N
162,168,Galagidae,Galagoides,Demidoff_s_Dwarf_Galago,N
163,169,Galagidae,Galagoides,Mozambique_Dwarf_Galago,N
164,170,Galagidae,Galagoides,Mountain_Dwarf_Galago,N
165,171,Galagidae,Galagoides,Rondo_Dwarf_Galago,N
166,173,Galagidae,Galagoides,Thomas_s_Dwarf_Galago,N
167,174,Galagidae,Galagoides,Tanzania_Coast_Dwarf_Galago,N
168,175,Hominidae,Gorilla,Eastern_Gorilla,D
169,176,Hominidae,Gorilla,Western_Gorilla,D
170,177,Lemuridae,Hapalemur,Lac_Alaotra_Bamboo_Lemur,CA
171,178,Lemuridae,Hapalemur,Golden_Bamboo_Lemur,D
172,179,Lemuridae,Hapalemur,Gray_Bamboo_Lemur,D
173,180,Lemuridae,Hapalemur,Southern_Bamboo_Lemur,CA
174,181,Lemuridae,Hapalemur,Northern_Bamboo_Lemur,CA
175,182,Hylobatidae,Hoolock,Western_Hoolock_Gibbon,D
176,183,Hylobatidae,Hoolock,Eastern_Hoolock_Gibbon,D
177,185,Hylobatidae,Hylobates,Abbott_s_Gray_Gibbon,D
178,186,Hylobatidae,Hylobates,Agile_Gibbon,D
179,187,Hylobatidae,Hylobates,Bornean_White_bearded_Gibbon,D
180,188,Hylobatidae,Hylobates,East_Bornean_Gray_Gibbon,D
181,189,Hylobatidae,Hylobates,Kloss_s_Gibbon,D
182,190,Hylobatidae,Hylobates,Lar_Gibbon,D
183,191,Hylobatidae,Hylobates,Moloch_Gibbon,D
184,192,Hylobatidae,Hylobates,Müller_s_Gibbon,D
185,193,Hylobatidae,Hylobates,Pileated_Gibbon,D
186,194,Indriidae,Indri,Indri,D
187,195,Atelidae,Lagothrix,Gray_Woolly_Monkey,D
188,196,Atelidae,Lagothrix,Peruvian_Yellow_tailed_Woolly_Monkey,D
189,197,Atelidae,Lagothrix,Humboldt_s_Woolly_Monkey,D
190,198,Atelidae,Lagotrix,Colombian_Woolly_Monkey,D
191,199,Atelidae,Lagothrix,Poeppig_s_Woolly_Monkey,D
192,200,Lemuridae,Lemur,Ring_tailed_Lemur,D
193,201,Callitrichidae,Leontocebus,Cruz_Limas_Saddle_back_Tamarin,D
194,202,Callitrichidae,Leontocebus,Spix_s_Saddle_back_Tamarin,D
195,204,Callitrichidae,Leontocebus,Lesson_s_Saddle_back_Tamarin,D
196,205,Callitrichidae,Leontocebus,Illiger_s_Saddle_back_Tamarin,D
197,206,Callitrichidae,Leontocebus,Red_mantled_Saddle_back_Tamarin,D
198,207,Callitrichidae,Leontocebus,Andean_Saddle_back_Tamarin,D
199,208,Callitrichidae,Leontocebus,Black_mantled_tamarin,D
200,209,Callitrichidae,Leontocebus,Geoffroy_s_Saddle_back_Tamarin,D
201,210,Callitrichidae,Leontocebus,Golden_mantled_Saddle_back_Tamarin,D
202,211,Callitrichidae,Leontocebus,Weddells_Saddle_back_Tamarin,D
203,212,Callitrichidae,Leontopithecus,Black_faced_Lion_Tamarin,D
204,213,Callitrichidae,Leontopithecus,Golden_headed_Lion_Tamarin,D
205,214,Callitrichidae,Leontopithecus,Black_Lion_Tamarin,D
206,215,Callitrichidae,Leontopithecus,Golden_Lion_Tamarin,D
207,216,Lepilemuridae,Lepilemur,Antafia_Sportive_Lemur,N
208,217,Lepilemuridae,Lepilemur,Tsiombikibo_Sportive_Lemur,N
209,218,Lepilemuridae,Lepilemur,Ankarana_Sportive_Lemur,N
210,219,Lepilemuridae,Lepilemur,Betsileo_Sportive_Lemur,N
211,220,Lepilemuridae,Lepilemur,Gray_s_Sportive_Lemur,N
212,221,Lepilemuridae,Lepilemur,Milne_Edwards_s_Sportive_Lemur,N
213,222,Lepilemuridae,Lepilemur,Andohahela_Sportive_Lemur,N
214,223,Lepilemuridae,Lepilemur,Anjiamangirana_Sportive_Lemur,N
215,224,Lepilemuridae,Lepilemur,Mananara_Nord_Sportive_Lemur,N
216,225,Lepilemuridae,Lepilemur,Zombitse_Sportive_Lemur,N
217,226,Lepilemuridae,Lepilemur,Manombo_Sportive_Lemur,N
218,227,Lepilemuridae,Lepilemur,White_footed_Sportive_Lemur,N
219,228,Lepilemuridae,Lepilemur,Small_toothed_Sportive_Lemur,N
220,229,Lepilemuridae,Lepilemur,Daraina_Sportive_Lemur,N
221,230,Lepilemuridae,Lepilemur,Mittermeier_s_Sportive_Lemur,N
222,231,Lepilemuridae,Lepilemur,Weasel_Sportive_Lemur,N
223,232,Lepilemuridae,Lepilemur,Ambodimahabibo_Sportive_Lemur,N
224,233,Lepilemuridae,Lepilemur,Petter_s_Sportive_Lemur,N
225,234,Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,N
226,235,Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,N
227,236,Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,N
228,237,Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,N
229,238,Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,N
230,239,Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,N
231,240,Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,N
232,241,Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,N
233,242,Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,D
234,243,Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,D
235,244,Cercopithecidae,Lophocebus,Johnston_s_Mangabey,D
236,245,Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,D
237,246,Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,D
238,247,Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,D
239,248,Lorisidae,Loris,Gray_Slender_Loris,N
240,249,Lorisidae,Loris,Red_Slender_Loris,N
241,250,Cercopithecidae,Macaca,Stump_tailed_Macaque,D
242,251,Cercopithecidae,Macaca,Assamese_Macaque,D
243,252,Cercopithecidae,Macaca,Taiwanese_Macaque,D
244,253,Cercopithecidae,Macaca,Long_tailed_Macaque,D
245,254,Cercopithecidae,Macaca,Japanese_Macaque,D
246,255,Cercopithecidae,Macaca,Heck_s_Macaque,D
247,256,Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,D
248,257,Cercopithecidae,Macaca,White_cheeked_Macaque,D
249,258,Cercopithecidae,Macaca,Moor_Macaque,D
250,259,Cercopithecidae,Macaca,Rhesus_Macaque,D
251,260,Cercopithecidae,Macaca,Arunachal_Macaque,D
252,261,Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,D
253,262,Cercopithecidae,Macaca,Crested_Macaque,D
254,263,Cercopithecidae,Macaca,Gorontalo_Macaque,D
255,264,Cercopithecidae,Macaca,Booted_Macaque,D
256,265,Cercopithecidae,Macaca,Pagai_Macaque,D
257,266,Cercopithecidae,Macaca,Bonnet_Macaque,D
258,267,Cercopithecidae,Macaca,Siberut_Macaque,D
259,268,Cercopithecidae,Macaca,Lion_tailed_Macaque,D
260,269,Cercopithecidae,Macaca,Toque_Macaque,D
261,270,Cercopithecidae,Macaca,Barbary_Macaque,D
262,271,Cercopithecidae,Macaca,Tibetan_Macaque,D
263,272,Cercopithecidae,Macaca,Tonkean_Macaque,D
264,273,Cercopithecidae,Mandrillus,Drill,D
265,274,Cercopithecidae,Mandrillus,Mandrill,D
266,275,Callitrichidae,Mico,Rio_Acarí_Marmoset,D
267,276,Callitrichidae,Mico,Silvery_Marmoset,D
268,277,Callitrichidae,Mico,Golden_white_Tassel_ear_Marmoset,D
269,278,Callitrichidae,Mico,Snethlage_s_Marmoset,D
270,279,Callitrichidae,Mico,Santarém_Marmoset,D
271,281,Callitrichidae,Mico,Rio_Aripuanã_Marmoset,D
272,282,Callitrichidae,Mico,Golden_white_Bare_ear_Marmoset,D
273,283,Callitrichidae,Mico,Marca_s_Marmoset,D
274,284,Callitrichidae,Mico,Maués_Marmoset,D
275,285,Callitrichidae,Mico,Black_tailed_Marmoset,D
276,286,Callitrichidae,Mico,Black_headed_Marmoset,D
277,287,Callitrichidae,Mico,Rondon_s_Marmoset,D
278,288,Callitrichidae,Mico,Sateré_Marmoset,D
279,289,Cheirogaleidae,Microcebus,Montagne_d_Ambre_Mouse_Lemur,N
280,290,Cheirogaleidae,Microcebus,Madame_Berthe_s_Mouse_Lemur,N
281,291,Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,N
282,293,Cheirogaleidae,Microcebus,Ambarijeby_Mouse_Lemur,N
283,295,Cheirogaleidae,Microcebus,Gerp_s_Mouse_Lemur,N
284,296,Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,N
285,297,Cheirogaleidae,Microcebus,Jolly_s_Mouse_Lemur,N
286,298,Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,N
287,299,Cheirogaleidae,Microcebus,Anjiahely_Mouse_Lemur,N
288,300,Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,N
289,302,Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,N
290,303,Cheirogaleidae,Microcebus,Marohita_Mouse_Lemur,N
291,304,Cheirogaleidae,Microcebus,Mittermeier_s_Mouse_Lemur,N
292,305,Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,N
293,306,Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,N
294,307,Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,N
295,308,Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,N
296,309,Cheirogaleidae,Microcebus,Sambirano_Mouse_Lemur,N
297,310,Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,N
298,311,Cheirogaleidae,Microcebus,Anosi_Mouse_lemur,N
299,312,Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,N
300,313,Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,D
301,314,Cercopithecidae,Miopithecus,Southern_Talapoin_Monkey,D
302,315,Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,N
303,316,Cheirogaleidae,Mirza,Northern_Giant_Mouse_Lemur,N
304,317,Cercopithecidae,Nasalis,Proboscis_Monkey,D
305,318,Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,D
306,319,Hylobatidae,Nomascus,Western_Black_Crested_Gibbon,D
307,320,Hylobatidae,Nomascus,Southern_Yellow_cheeked_Crested_Gibbon,D
308,321,Hylobatidae,Nomascus,Hainan_Crested_Gibbon,D
309,322,Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,D
310,323,Hylobatidae,Nomascus,Eastern_Black_Crested_Gibbon,D
311,324,Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,D
312,325,Lorisidae,Nycticebus,Bangka_Slow_Loris,N
313,326,Lorisidae,Nycticebus,Bengal_Slow_Loris,N
314,327,Lorisidae,Nycticebus,Bornean_Slow_Loris,N
315,328,Lorisidae,Nycticebus,Sunda_Slow_Loris,N
316,329,Lorisidae,Nycticebus,Javan_Slow_Loris,N
317,330,Lorisidae,Nycticebus,Kayan_River_Slow_Loris,N
318,331,Lorisidae,Nycticebus,Philippine_Slow_Loris,N
319,332,Lorisidae,Nycticebus,Pygmy_Slow_Loris,N
320,333,Galagidae,Otolemur,Thick_tailed_Greater_Galago,N
321,334,Galagidae,Otolemur,Garnett_s_Greater_Galago,N
322,335,Hominidae,Pan,Bonobo,D
323,336,Hominidae,Pan,Chimpanzee,D
324,337,Cercopithecidae,Papio,Olive_Baboon,D
325,338,Cercopithecidae,Papio,Yellow_Baboon,D
326,339,Cercopithecidae,Papio,Hamadryas_Baboon,D
327,340,Cercopithecidae,Papio,Kinda_Baboon,D
328,341,Cercopithecidae,Papio,Guinea_Baboon,D
329,342,Cercopithecidae,Papio,Chacma_Baboon,D
330,348,Lorisidae,Perodicticus,Milne_Edwards_s_Potto,N
331,349,Lorisidae,Perodicticus,East_African_Potto,N
332,350,Lorisidae,Perodicticus,West_African_Potto,N
333,351,Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,N
334,352,Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,N
335,353,Cheirogaleidae,Phaner,Pale_Fork_marked_Lemur,N
336,354,Cheirogaleidae,Phaner,Sambirano_Fork_marked_Lemur,N
337,355,Cercopithecidae,Piliocolobus,Upper_Guinea_Red_Colobus,D
338,356,Cercopithecidae,Piliocolobus,Bouvier_s_Red_Colobus,D
339,357,Cercopithecidae,Piliocolobus,Niger_Delta_Red_Colobus,D
340,358,Cercopithecidae,Piliocolobus,Foa_s_Red_Colobus,D
341,359,Cercopithecidae,Piliocolobus,Udzungwa_Red_Colobus,D
342,360,Cercopithecidae,Piliocolobus,Zanzibar_Red_Colobus,D
343,361,Cercopithecidae,Piliocolobus,Lang_s_Red_Colobus,D
344,363,Cercopithecidae,Piliocolobus,Oustalet_s_Red_Colobus,D
345,364,Cercopithecidae,Piliocolobus,Lomami_Red_Colobus,D
346,365,Cercopithecidae,Piliocolobus,Pennant_s_Red_Colobus,D
347,366,Cercopithecidae,Piliocolobus,Preuss_s_Red_Colobus,D
348,367,Cercopithecidae,Piliocolobus,Tana_River_Red_Colobus,D
349,368,Cercopithecidae,Piliocolobus,Semliki_Red_Colobus,D
350,369,Cercopithecidae,Piliocolobus,Temminick_s_Red_Colobus,D
351,370,Cercopithecidae,Piliocolobus,Ashy_Red_Colobus,D
352,371,Cercopithecidae,Piliocolobus,Tshuapa_Red_Colobus,D
353,372,Cercopithecidae,Piliocolobus,Miss_Waldron_s_Red_Colobus,D
354,373,Pitheciidae,Pithecia,Equatorial_Saki,D
355,374,Pitheciidae,Pithecia,Buffy_Saki,D
356,375,Pitheciidae,Pithecia,Cazuza_s_Saki,D
357,376,Pitheciidae,Pithecia,Golden_faced_Saki,D
358,377,Pitheciidae,Pithecia,Hairy_Saki,D
359,378,Pitheciidae,Pithecia,Burnished_Saki,D
360,379,Pitheciidae,Pithecia,Gray_s_Bald_faced_Saki,D
361,380,Pitheciidae,Pithecia,Isabel_s_Saki,D
362,381,Pitheciidae,Pithecia,Miller_s_Saki,D
363,382,Pitheciidae,Pithecia,Mittermeier_s_Tapajós_Saki,D
364,383,Pitheciidae,Pithecia,Monk_Saki,D
365,384,Pitheciidae,Pithecia,Napo_Saki,D
366,385,Pitheciidae,Pithecia,Pissinatti_s_Bald_faced_Saki,D
367,386,Pitheciidae,Pithecia,White_faced_saki,D
368,387,Pitheciidae,Pithecia,Rylands__Bald_faced_Saki,D
369,388,Pitheciidae,Pithecia,Vanzolinis_Bald_faced_Saki,D
370,389,Pitheciidae,Plecturocebus,Madidi_Titi,D
371,390,Pitheciidae,Plecturocebus,Lake_Baptista_Titi,D
372,391,Pitheciidae,Plecturocebus,Prince_Bernhard_s_Titi,D
373,392,Pitheciidae,Plecturocebus,Brown_Titi,D
374,393,Pitheciidae,Plecturocebus,Chestnut_bellied_Titi,D
375,394,Pitheciidae,Plecturocebus,Caquetá_Titi,D
376,395,Pitheciidae,Plecturocebus,Ashy_Titi,D
377,396,Pitheciidae,Plecturocebus,Coppery_Titi,D
378,397,Pitheciidae,Plecturocebus,Red_crowned_Titi,D
379,398,Pitheciidae,Plecturocebus,White_eared_Titi,D
380,399,Pitheciidae,Plecturocebus,Hoffmann_s_Titi,D
381,400,Pitheciidae,Plecturocebus,Milton´s_titi_monkey,D
382,401,Pitheciidae,Plecturocebus,Rio_Beni_Titi,D
383,402,Pitheciidae,Plecturocebus,Red_bellied_Titi,D
384,403,Pitheciidae,Plecturocebus,San_Martín_Titi,D
385,404,Pitheciidae,Plecturocebus,Olalla_s_Titi,D
386,405,Pitheciidae,Plecturocebus,Ornate_Titi,D
387,406,Pitheciidae,Plecturocebus,Pale_Titi,D
388,407,Pitheciidae,Plecturocebus,Stephen_Nash_s_Titi,D
389,408,Pitheciidae,Plecturocebus,Toppins_Titi,D
390,409,Pitheciidae,Plecturocebus,Urubamba_Brown_Titi,D
391,410,Pitheciidae,Plecturocebus,Vieira_s_Titi,D
392,411,Hominidae,Pongo,Sumatran_Orangutan,D
393,412,Hominidae,Pongo,Bornean_Orangutan,D
394,414,Cercopithecidae,Presbytis,Black_and_white_Langur,D
395,415,Cercopithecidae,Presbytis,Miller_s_Langur,D
396,416,Cercopithecidae,Presbytis,Cross_marked_Langur,D
397,417,Cercopithecidae,Presbytis,Javan_Langur,D
398,418,Cercopithecidae,Presbytis,Banded_Langur,D
399,419,Cercopithecidae,Presbytis,White_fronted_Langur,D
400,420,Cercopithecidae,Presbytis,Hose_s_Langur,D
401,421,Cercopithecidae,Presbytis,Black_crested_Sumatran_Langur,D
402,422,Cercopithecidae,Presbytis,Mitered_Langur,D
403,423,Cercopithecidae,Presbytis,Natuna_Islands_Langur,D
404,424,Cercopithecidae,Presbytis,Mentawai_Langur,D
405,425,Cercopithecidae,Presbytis,Maroon_Langur,D
406,426,Cercopithecidae,Presbytis,Sabah_Grizzled_Langur,D
